user_id,course_id,enroll_date
0,53,2020-01-02
0,26,2020-06-25
0,31,2019-12-21
0,86,2020-09-26
0,5,2020-09-22
2,72,2020-03-30
2,86,2020-10-02
5,46,2019-12-23
6,19,2020-06-30
6,54,2020-03-22
6,77,2019-12-25
6,0,2019-12-25
6,45,2020-04-02
7,41,2020-10-02
7,24,2020-09-21
7,2,2020-09-21
7,53,2019-12-23
7,22,2019-12-24
7,14,2019-12-28
13,7,2020-03-31
13,87,2020-06-28
13,47,2020-06-21
13,13,2019-12-26
14,84,2020-06-23
14,20,2020-06-28
16,0,2019-12-22
16,37,2020-03-26
17,3,2019-12-25
17,46,2020-01-02
17,89,2020-06-25
18,74,2020-04-01
18,10,2020-04-04
18,14,2019-12-29
18,73,2020-01-02
18,19,2020-06-27
18,84,2020-06-21
20,51,2020-07-03
20,11,2020-07-03
20,77,2019-12-26
20,83,2020-07-03
20,8,2019-12-22
20,65,2020-09-26
23,66,2020-09-22
23,88,2019-12-27
23,74,2020-03-23
23,32,2020-01-03
23,25,2020-07-01
24,34,2020-01-01
24,55,2020-09-22
24,73,2020-01-03
24,61,2019-12-28
24,40,2020-10-01
24,18,2020-09-26
25,73,2019-12-27
26,5,2020-09-29
26,8,2019-12-25
26,9,2020-09-23
27,29,2020-06-21
27,64,2020-06-26
27,23,2020-06-30
27,10,2020-03-26
28,51,2020-06-23
29,28,2020-07-02
29,54,2020-03-28
29,79,2019-12-26
29,31,2019-12-26
29,38,2019-12-31
30,75,2020-07-04
30,64,2020-06-25
30,82,2020-06-28
30,87,2020-07-04
30,84,2020-06-22
31,11,2020-06-22
31,67,2019-12-21
33,15,2020-01-02
33,72,2020-04-03
35,13,2019-12-30
35,29,2020-06-21
35,59,2020-10-02
35,19,2020-06-29
35,5,2020-10-01
36,70,2020-09-28
38,35,2019-12-22
38,5,2020-10-01
38,22,2020-01-01
38,72,2020-03-24
38,52,2020-04-02
38,14,2019-12-29
42,82,2020-06-27
42,70,2020-09-24
42,89,2020-06-30
42,10,2020-03-23
43,81,2020-10-02
43,6,2020-06-25
43,13,2020-01-03
43,2,2020-09-25
43,12,2020-07-02
43,18,2020-09-20
44,59,2020-10-02
44,31,2019-12-23
44,21,2020-07-02
44,45,2020-03-31
44,19,2020-06-21
48,68,2019-12-28
48,30,2019-12-29
48,64,2020-06-24
48,20,2020-06-23
48,62,2020-06-23
49,17,2020-06-28
49,48,2020-09-21
49,36,2019-12-26
49,53,2020-01-03
49,25,2020-06-23
49,65,2020-09-30
50,51,2020-06-29
50,58,2019-12-24
50,23,2020-06-22
50,41,2020-09-26
50,64,2020-06-25
52,31,2019-12-22
52,32,2019-12-23
52,17,2020-07-02
52,42,2019-12-25
52,38,2020-01-01
53,39,2020-09-24
56,70,2020-10-03
56,37,2020-03-24
56,49,2020-06-30
56,80,2019-12-25
56,58,2019-12-24
57,61,2019-12-31
57,20,2020-06-25
57,14,2019-12-22
57,57,2019-12-30
57,65,2020-09-23
60,52,2020-03-24
61,82,2020-06-29
62,15,2019-12-27
62,86,2020-09-25
63,4,2020-09-25
63,30,2019-12-22
63,47,2020-06-26
63,42,2019-12-22
64,9,2020-09-22
64,73,2019-12-22
67,23,2020-07-02
67,56,2019-12-29
67,33,2019-12-21
68,13,2019-12-23
68,53,2019-12-27
68,59,2020-09-20
68,56,2019-12-25
69,67,2019-12-26
69,6,2020-06-29
69,50,2019-12-25
69,80,2020-01-02
69,17,2020-07-02
72,58,2019-12-23
73,1,2020-07-03
73,89,2020-06-21
74,13,2019-12-24
74,19,2020-06-28
74,51,2020-06-29
74,38,2020-01-01
75,36,2019-12-31
75,18,2020-09-30
76,58,2019-12-26
76,88,2020-01-03
76,10,2020-04-03
76,45,2020-03-28
77,77,2020-01-02
77,75,2020-06-26
77,25,2020-06-26
77,88,2019-12-29
77,3,2019-12-28
78,17,2020-06-22
79,1,2020-06-30
79,74,2020-03-30
79,57,2019-12-27
79,30,2019-12-21
79,86,2020-09-29
81,71,2019-12-26
81,82,2020-06-30
81,68,2020-01-03
81,56,2019-12-23
83,37,2020-03-30
83,10,2020-03-30
83,34,2019-12-31
83,6,2020-06-28
83,65,2020-09-23
83,30,2019-12-27
84,77,2019-12-29
85,59,2020-10-02
85,11,2020-06-28
85,51,2020-07-01
85,72,2020-04-04
87,78,2020-03-22
87,48,2020-09-28
87,0,2019-12-23
87,11,2020-06-27
87,74,2020-03-30
89,58,2019-12-25
90,5,2020-09-24
90,50,2019-12-25
90,72,2020-03-24
90,47,2020-07-01
90,78,2020-03-23
90,6,2020-06-28
91,6,2020-06-29
91,37,2020-03-25
92,36,2019-12-29
92,82,2020-06-28
95,39,2020-09-26
95,26,2020-07-03
95,77,2020-01-03
95,47,2020-07-02
96,25,2020-06-28
96,4,2020-09-20
96,12,2020-07-03
97,31,2019-12-28
97,44,2020-06-27
97,8,2019-12-22
97,23,2020-07-02
97,10,2020-03-26
97,53,2019-12-23
98,33,2019-12-30
98,3,2019-12-23
99,84,2020-07-01
99,85,2020-04-04
99,70,2020-09-25
99,1,2020-06-21
99,53,2019-12-31
101,15,2020-01-03
101,69,2020-07-01
101,66,2020-09-29
101,21,2020-07-02
101,41,2020-09-21
102,65,2020-10-01
102,48,2020-09-21
102,63,2020-07-01
102,20,2020-06-22
102,25,2020-06-27
102,47,2020-06-23
103,37,2020-03-24
103,75,2020-06-25
103,16,2020-04-02
103,63,2020-07-03
103,10,2020-04-04
103,73,2020-01-02
104,9,2020-09-22
104,14,2020-01-02
104,44,2020-06-26
104,63,2020-06-21
105,44,2020-06-26
105,58,2019-12-31
105,3,2019-12-28
106,40,2020-09-29
106,5,2020-09-28
106,24,2020-09-21
106,2,2020-09-21
106,29,2020-06-29
106,14,2019-12-29
108,40,2020-09-28
108,47,2020-06-30
108,55,2020-09-26
108,0,2019-12-30
114,34,2019-12-24
114,83,2020-06-30
114,73,2019-12-22
114,59,2020-10-01
114,5,2020-09-24
114,31,2019-12-28
118,21,2020-06-22
118,46,2019-12-21
118,38,2020-01-01
119,47,2020-07-04
119,18,2020-09-26
119,3,2019-12-30
119,78,2020-03-30
119,83,2020-07-04
119,21,2020-06-28
121,13,2019-12-22
121,24,2020-09-22
121,32,2019-12-23
121,17,2020-06-28
122,64,2020-07-04
122,52,2020-04-01
122,42,2020-01-02
122,72,2020-03-23
124,2,2020-09-30
124,16,2020-04-03
125,80,2020-01-02
125,33,2019-12-30
125,4,2020-09-26
126,84,2020-07-02
126,1,2020-06-30
126,46,2019-12-31
126,39,2020-09-20
127,49,2020-06-27
127,39,2020-09-29
127,2,2020-09-26
127,83,2020-06-22
129,13,2019-12-25
129,31,2019-12-22
129,82,2020-06-24
129,89,2020-06-27
130,9,2020-09-30
130,41,2020-09-22
130,76,2020-03-26
130,60,2020-03-30
133,79,2019-12-30
133,67,2019-12-25
133,32,2020-01-01
133,13,2019-12-25
133,14,2020-01-03
133,5,2020-09-29
134,35,2019-12-25
134,27,2019-12-22
134,52,2020-03-30
134,63,2020-07-04
134,34,2019-12-22
134,30,2019-12-30
135,86,2020-09-27
136,8,2019-12-31
136,13,2019-12-24
136,46,2019-12-31
136,84,2020-06-27
136,69,2020-07-01
137,76,2020-04-04
138,7,2020-03-30
139,86,2020-09-26
139,29,2020-06-23
140,68,2019-12-27
140,88,2019-12-29
141,49,2020-06-30
141,5,2020-09-29
142,57,2019-12-22
142,89,2020-07-01
142,14,2019-12-21
142,60,2020-04-03
142,16,2020-03-30
145,55,2020-09-30
145,66,2020-09-28
