instructor_id,education_id,degree,major,school,graduation_year
1,0,Bachelor of Science,Mechanical Engineering,Penn State,2012
1,1,Bachelor of Arts,Chemical Engineering,USD,2014
1,2,Master,International Studies,Penn State,1990
8,3,Bachelor of Science,Business Management,MIT,1998
8,4,Bachelor of Arts,English,NYU,1982
8,5,Master,Music,Virginia Tech,1982
9,6,Bachelor of Science,Financial Engineering,UCI,1994
9,7,Bachelor of Arts,Physics,Harvard,1997
9,8,Master,International Studies,NYU,2010
9,9,MBA,Music,UCI,2002
9,10,Doctorate,Electrical Engineering,Brown University,1988
11,11,Bachelor of Science,Nursing,NYU,2019
11,12,Bachelor of Arts,History,Yale University,1987
11,13,Master,Chemistry,Virginia Tech,2002
11,14,MBA,Physics,Harvard,2000
12,15,Bachelor of Science,English,Stanford,2012
19,16,Bachelor of Science,Business Management,Brown University,2004
19,17,Bachelor of Arts,Music,UMass,1989
21,18,Bachelor of Science,Literature,UCSD,1996
21,19,Bachelor of Arts,Chemical Engineering,UCSF,2003
21,20,Master,Aerospace Engineering,UCLA,1988
21,21,MBA,International Studies,Harvard,1984
21,22,Doctorate,Physics,NYU,1986
22,23,Bachelor of Science,Chemistry,UCSD,2007
32,24,Bachelor of Science,Pre-Medicine,UCLA,2014
32,25,Bachelor of Arts,Business Management,UCLA,1988
32,26,Master,Mechanical Engineering,USD,1998
37,27,Bachelor of Science,Computer Science,Brown University,2008
39,28,Bachelor of Science,Literature,UCR,2017
39,29,Bachelor of Arts,Computer Science,Yale University,1987
39,30,Master,Financial Engineering,UCLA,2016
39,31,MBA,Literature,UCR,1997
39,32,Doctorate,Biometry,University of Maryland,2000
40,33,Bachelor of Science,Mechanical Engineering,Washington State,1987
40,34,Bachelor of Arts,Computer Science,USD,2003
45,35,Bachelor of Science,Music,Stanford,1992
45,36,Bachelor of Arts,Business Management,MIT,2013
45,37,Master,Mathematics,Berkeley,1984
46,38,Bachelor of Science,English,Washington State,1994
46,39,Bachelor of Arts,Mathematics,UCI,1990
46,40,Master,Computer Science,Virginia Tech,2008
51,41,Bachelor of Science,Mechanical Engineering,UCI,1983
51,42,Bachelor of Arts,Literature,Yale University,1989
51,43,Master,Literature,UCR,2015
54,44,Bachelor of Science,Literature,NYU,2002
55,45,Bachelor of Science,Chemistry,Brown University,2011
55,46,Bachelor of Arts,Performing Arts,Washington State,2005
55,47,Master,Mathematics,UCSF,1995
55,48,MBA,Mechanical Engineering,Penn State,1982
55,49,Doctorate,International Studies,UCR,1999
59,50,Bachelor of Science,Physics,Penn State,2005
71,51,Bachelor of Science,Financial Engineering,UCR,1992
71,52,Bachelor of Arts,Performing Arts,Virginia Tech,1987
73,53,Bachelor of Science,Computer Science,UCSD,2007
73,54,Bachelor of Arts,Mathematics,MIT,2000
73,55,Master,Business Management,Brown University,2019
80,56,Bachelor of Science,Nursing,UCSD,2013
80,57,Bachelor of Arts,Mechanical Engineering,Stanford,1995
80,58,Master,Performing Arts,UCLA,1995
80,59,MBA,Chemistry,UCR,1988
80,60,Doctorate,Nursing,Yale University,2006
82,61,Bachelor of Science,Mechanical Engineering,Washington State,2015
82,62,Bachelor of Arts,Biometry,UMass,2013
82,63,Master,Biometry,USD,2016
82,64,MBA,Chemistry,Harvard,1982
94,65,Bachelor of Science,Business Management,University of Maryland,2014
94,66,Bachelor of Arts,Mechanical Engineering,MIT,2014
94,67,Master,English,UCI,2015
94,68,MBA,Chemistry,UCI,2009
94,69,Doctorate,Nursing,Penn State,2016
100,70,Bachelor of Science,History,Washington State,2006
100,71,Bachelor of Arts,Mechanical Engineering,UCLA,1992
107,72,Bachelor of Science,Business Management,Virginia Tech,2011
107,73,Bachelor of Arts,English,UCSD,2012
107,74,Master,International Studies,Berkeley,1984
107,75,MBA,Chemistry,UCR,2002
109,76,Bachelor of Science,Public Relations,UCLA,2011
109,77,Bachelor of Arts,Chemistry,UMass,1989
109,78,Master,Chemistry,Penn State,1990
110,79,Bachelor of Science,Public Relations,MIT,1994
110,80,Bachelor of Arts,English,Virginia Tech,2010
110,81,Master,Chemical Engineering,USD,2011
110,82,MBA,Chemical Engineering,UCI,1984
110,83,Doctorate,English,Brown University,1998
117,84,Bachelor of Science,International Studies,Berkeley,2010
117,85,Bachelor of Arts,Aerospace Engineering,Washington State,1983
117,86,Master,Biometry,UMass,1998
120,87,Bachelor of Science,Pre-Medicine,Berkeley,1996
120,88,Bachelor of Arts,Chemical Engineering,UCI,1991
131,89,Bachelor of Science,Financial Engineering,UCSF,2019
